CRF++: Yet Another CRF Tool Kit
Copyright (C) 2005-2009 Taku Kudo, All rights reserved.

reading training data: 
Done!0.06 s

Number of sentences: 77
Number of features:  153482
Number of thread(s): 1
Freq:                1
eta:                 0.00010
C:                   4.00000
dump:                0
shrinking size:      20
y[0] = 0
y[1] = 1
y[2] = 2
y[3] = 3
y[4] = 4
y[5] = 5
y[6] = 5
y[7] = 5
y[8] = 6
y[9] = 2
y[10] = 7
y[11] = 8
y[12] = 9
y[13] = 2
y[14] = 10
y[15] = 1
y[16] = 11
y[17] = 12
y[18] = 13
y[19] = 1
y[20] = 14
y[21] = 11
y[22] = 15
y[23] = 4
y[24] = 5
y[25] = 6
y[26] = 2
y[27] = 7
y[28] = 10
y[29] = 1
y[30] = 2
y[31] = 7
y[32] = 16
y[33] = 2
y[34] = 7
y[35] = 17
y[36] = 18
y[37] = 1
y[38] = 2
y[39] = 16
y[40] = 2
y[41] = 16
y[42] = 2
y[43] = 7
y[44] = 10
y[45] = 1
y[46] = 2
y[47] = 7
y[48] = 7
y[49] = 3
y[50] = 4
y[51] = 5
y[52] = 5
y[53] = 6
y[54] = 2
y[55] = 10
y[56] = 1
y[57] = 0
y[58] = 1
y[59] = 2
y[60] = 7
y[61] = 17
y[62] = 19
y[63] = 20
y[64] = 21
y[65] = 2
y[66] = 10
y[67] = 1
y[68] = 20
y[69] = 4
y[70] = 5
y[71] = 22
y[72] = 1
y[73] = 2
y[74] = 16
y[75] = 2
y[76] = 3
y[77] = 4
y[78] = 6
y[79] = 2
y[80] = 7
y[81] = 7
y[82] = 10
y[83] = 1
y[84] = 2
y[85] = 7
y[86] = 7
y[87] = 16
y[88] = 2
y[89] = 17
y[90] = 20
y[91] = 4
y[92] = 6
y[93] = 2
y[94] = 10
y[95] = 1
y[96] = 2
y[97] = 3
y[98] = 4
y[99] = 5
y[100] = 5
y[101] = 6
y[102] = 2
y[103] = 10
y[104] = 1
y[105] = 2
y[106] = 10
y[107] = 1
y[108] = 2
y[109] = 7
y[110] = 7
y[111] = 7
y[112] = 3
y[113] = 4
y[114] = 6
y[115] = 2
y[116] = 17
y[117] = 19
y[118] = 11
y[119] = 19
y[120] = 2
y[121] = 7
y[122] = 7
y[123] = 3
y[124] = 23
y[125] = 19
y[126] = 2
y[127] = 10
y[128] = 1
y[129] = 0
y[130] = 1
y[131] = 2
y[132] = 7
y[133] = 7
y[134] = 3
y[135] = 24
y[136] = 25
y[137] = 26
y[138] = 1
y[139] = 2
y[140] = 7
y[141] = 17
y[142] = 27
y[143] = 15
y[144] = 21
y[145] = 2
y[146] = 17
y[147] = 19
y[148] = 2
y[149] = 7
y[150] = 10
y[151] = 1
y[152] = 2
y[153] = 7
y[154] = 17
y[155] = 28
y[156] = 9
y[157] = 20
y[158] = 21
y[159] = 2
y[160] = 7
y[161] = 7
y[162] = 17
y[163] = 19
y[164] = 20
y[165] = 4
y[166] = 6
y[167] = 2
y[168] = 7
y[169] = 10
y[170] = 1
y[171] = 11
y[172] = 27
y[173] = 15
y[174] = 21
y[175] = 2
y[176] = 17
y[177] = 19
y[178] = 2
y[179] = 10
y[180] = 1
y[181] = 2
y[182] = 17
y[183] = 19
y[184] = 2
y[185] = 10
y[186] = 1
y[187] = 2
y[188] = 7
y[189] = 17
y[190] = 0
y[191] = 1
y[192] = 2
y[193] = 7
y[194] = 3
y[195] = 24
y[196] = 29
y[197] = 27
y[198] = 19
y[199] = 2
y[200] = 3
y[201] = 21
y[202] = 2
y[203] = 3
y[204] = 4
y[205] = 6
y[206] = 2
y[207] = 7
y[208] = 7
y[209] = 10
y[210] = 30
y[211] = 27
y[212] = 27
y[213] = 27
y[214] = 27
y[215] = 12
y[216] = 31
y[217] = 27
y[218] = 27
y[219] = 19
y[220] = 0
y[221] = 1
y[222] = 2
y[223] = 7
y[224] = 3
y[225] = 32
y[226] = 1
y[227] = 11
y[228] = 2
y[229] = 7
y[230] = 17
y[231] = 19
y[232] = 2
y[233] = 7
y[234] = 7
y[235] = 7
y[236] = 3
y[237] = 32
y[238] = 1
y[239] = 20
y[240] = 4
y[241] = 33
y[242] = 34
y[243] = 1
y[244] = 2
y[245] = 7
y[246] = 7
y[247] = 7
y[248] = 10
y[249] = 1
y[250] = 2
y[251] = 17
y[252] = 2
y[253] = 17
y[254] = 19
y[255] = 2
y[256] = 10
y[257] = 1
y[258] = 2
y[259] = 7
y[260] = 7
y[261] = 17
y[262] = 15
y[263] = 21
y[264] = 20
y[265] = 21
y[266] = 2
y[267] = 8
y[268] = 9
y[269] = 14
y[270] = 2
y[271] = 7
y[272] = 3
y[273] = 4
y[274] = 6
y[275] = 20
y[276] = 4
y[277] = 6
y[278] = 11
y[279] = 1
y[280] = 2
y[281] = 7
y[282] = 17
y[283] = 19
y[284] = 20
y[285] = 35
y[286] = 36
y[287] = 37
y[288] = 1
y[289] = 2
y[290] = 10
y[291] = 1
y[292] = 11
y[293] = 18
y[294] = 1
y[295] = 2
y[296] = 7
y[297] = 7
y[298] = 7
y[299] = 7
y[300] = 7
y[301] = 17
y[302] = 20
y[303] = 21
y[304] = 2
y[305] = 7
y[306] = 7
y[307] = 3
y[308] = 4
y[309] = 22
y[310] = 1
y[311] = 2
y[312] = 7
y[313] = 7
y[314] = 10
y[315] = 1
y[316] = 11
y[317] = 29
y[318] = 19
y[319] = 2
y[320] = 3
y[321] = 21
y[322] = 20
y[323] = 38
y[324] = 9
y[325] = 2
y[326] = 10
y[327] = 1
y[328] = 2
y[329] = 7
y[330] = 10
y[331] = 1
y[332] = 20
y[333] = 4
y[334] = 22
y[335] = 1
y[336] = 2
y[337] = 7
y[338] = 10
y[339] = 1
y[340] = 11
y[341] = 39
y[342] = 40
y[343] = 25
y[344] = 41
y[345] = 2
y[346] = 10
y[347] = 1
y[348] = 0
y[349] = 1
y[350] = 14
y[351] = 2
y[352] = 7
y[353] = 17
y[354] = 19
y[355] = 2
y[356] = 3
y[357] = 4
y[358] = 22
y[359] = 1
y[360] = 2
y[361] = 7
y[362] = 7
y[363] = 7
y[364] = 7
y[365] = 17
y[366] = 2
y[367] = 17
y[368] = 19
y[369] = 42
y[370] = 43
y[371] = 21
y[372] = 2
y[373] = 7
y[374] = 7
y[375] = 7
y[376] = 7
y[377] = 7
y[378] = 17
y[379] = 15
y[380] = 38
y[381] = 44
y[382] = 45
y[383] = 46
y[384] = 2
y[385] = 7
y[386] = 3
y[387] = 35
y[388] = 13
y[389] = 1
y[390] = 11
y[391] = 19
y[392] = 2
y[393] = 3
y[394] = 4
y[395] = 5
y[396] = 6
y[397] = 47
y[398] = 9
y[399] = 20
y[400] = 4
y[401] = 5
y[402] = 5
y[403] = 6
y[404] = 2
y[405] = 10
y[406] = 1
y[407] = 2
y[408] = 10
y[409] = 48
y[410] = 21
y[411] = 11
y[412] = 29
y[413] = 19
y[414] = 20
y[415] = 23
y[416] = 27
y[417] = 19
y[418] = 2
y[419] = 3
y[420] = 4
y[421] = 5
y[422] = 5
y[423] = 22
y[424] = 1
y[425] = 2
y[426] = 7
y[427] = 10
y[428] = 1
y[429] = 2
y[430] = 7
y[431] = 17
y[432] = 18
y[433] = 1
y[434] = 2
y[435] = 17
y[436] = 29
y[437] = 19
y[438] = 2
y[439] = 10
y[440] = 1
y[441] = 2
y[442] = 3
y[443] = 35
y[444] = 36
y[445] = 49
y[446] = 1
y[447] = 2
y[448] = 7
y[449] = 7
y[450] = 17
y[451] = 19
y[452] = 2
y[453] = 3
y[454] = 38
y[455] = 9
y[456] = 2
y[457] = 7
y[458] = 3
y[459] = 4
y[460] = 5
y[461] = 50
y[462] = 9
y[463] = 2
y[464] = 10
y[465] = 1
y[466] = 2
y[467] = 7
y[468] = 10
y[469] = 1
y[470] = 2
y[471] = 16
y[472] = 2
y[473] = 7
y[474] = 3
y[475] = 21
y[476] = 11
y[477] = 2
y[478] = 7
y[479] = 3
y[480] = 32
y[481] = 1
y[482] = 2
y[483] = 7
y[484] = 10
y[485] = 1
y[486] = 2
y[487] = 17
y[488] = 19
y[489] = 2
y[490] = 7
y[491] = 3
y[492] = 21
y[493] = 20
